XSL_id,source_id,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,phot_variable_flag,non_single_star,has_xp_continuous,phot_bp_n_obs,phot_rp_n_obs,namecsv,SIMBAD,bestfitFLAG,ratioR,chiT,chiTadj,rchi2,rchi2adj,rchi2Badj,rchi2Radj
X0007,2804091414920169344,  8.3878632,  8.7909298,  7.8017960,  0.9891338,NOT_AVAILABLE,      0,true, 34, 37,xsl_spectrum_X0007.csv,OK,  0,   1.02,   0.04,   0.03,   1.40,   1.14,   1.24,   1.07
X0024,2527043140743265664,  9.9367247, 10.0378218,  9.7242565,  0.3135653,NOT_AVAILABLE,      0,true, 52, 52,xsl_spectrum_X0024.csv,OK,  0,   3.88,   0.75,   0.04,  97.11,   1.38,   1.65,   1.16
X0065,5171417602530766976,  9.6433973,  9.8832197,  9.2328825,  0.6503372,NOT_AVAILABLE,      0,true, 45, 44,xsl_spectrum_X0065.csv,BIN_planet,  0,   0.99,   0.02,   0.02,   1.68,   1.31,   1.60,   1.07
X0072,52624073910834176,  9.0934954,  9.3338442,  8.6768522,  0.6569920,NOT_AVAILABLE,      0,true, 50, 51,xsl_spectrum_X0072.csv,OK,  1,   1.00,   0.02,   0.02,   1.24,   1.15,   1.35,   0.99
X0074,3282524177258336512,  5.6662173,  5.6923218,  5.5888138,  0.1035080,NOT_AVAILABLE,      0,true, 62, 56,xsl_spectrum_X0074.csv,OK,  0,   1.04,   0.04,   0.05,   3.12,   2.37,   3.12,   1.64
X0075,219057458247921536,  8.2321091,  8.6972532,  7.5901484,  1.1071048,NOT_AVAILABLE,      0,true, 51, 47,xsl_spectrum_X0075.csv,OK,  0,   1.05,   0.05,   0.02,   2.51,   0.85,   0.90,   0.82
X0077,2593188145361730432,  7.9686813,  8.5332861,  7.2408996,  1.2923865,NOT_AVAILABLE,      0,true, 36, 33,xsl_spectrum_X0077.csv,OK,  0,   1.05,   0.04,   0.02,   2.95,   1.17,   1.17,   1.17
X0089,4646981136249320832,  6.3951731,  6.7532153,  5.8505230,  0.9026923,NOT_AVAILABLE,      0,true, 27, 25,xsl_spectrum_X0089.csv,OK,  0,   1.07,   0.06,   0.02,   3.02,   1.04,   1.40,   0.68
X0092,2593188145361730432,  7.9686813,  8.5332861,  7.2408996,  1.2923865,NOT_AVAILABLE,      0,true, 36, 33,xsl_spectrum_X0092.csv,OK,  0,   1.08,   0.07,   0.02,   4.72,   1.15,   1.13,   1.17
X0122,2993364748147267456,  7.7826772,  8.2469587,  7.1363554,  1.1106033,NOT_AVAILABLE,      0,true, 73, 75,xsl_spectrum_X0122.csv,ChP,  0,   1.10,   0.10,   0.02,   6.73,   1.11,   1.14,   1.09
X0137,6734732303270177024, 14.4023829, 15.1144781, 13.5837622,  1.5307159,NOT_AVAILABLE,      0,true, 22, 21,xsl_spectrum_X0137.csv,OK,  0,   1.53,   0.34,   0.03,   9.76,   0.60,   0.41,   0.71
X0138,6734782399770915200, 14.2541056, 14.8634348, 13.5046949,  1.3587399,NOT_AVAILABLE,      0,true, 23, 24,xsl_spectrum_X0138.csv,OK,  0,   0.95,   0.07,   0.03,   1.21,   0.52,   0.46,   0.57
X0140,4387079367952007168,  6.8062816,  7.1006455,  6.3318672,  0.7687783,NOT_AVAILABLE,      0,true, 59, 61,xsl_spectrum_X0140.csv,OK,  0,   1.49,   0.31,   0.03,  21.86,   1.13,   1.01,   1.22
X0141,4494267870326116864,  5.9759631,  6.2695909,  5.5079093,  0.7616816,NOT_AVAILABLE,      0,true, 35, 36,xsl_spectrum_X0141.csv,OK,  0,   1.74,   0.41,   0.03,  36.96,   1.46,   1.80,   1.18
X0143,4164893700353983104,  9.4353056,  9.8281040,  8.8505011,  0.9776030,NOT_AVAILABLE,      0,true, 41, 41,xsl_spectrum_X0143.csv,OK,  0,   1.20,   0.16,   0.02,  16.17,   1.50,   1.66,   1.38
X0151,6734635821123930368, 14.2358551, 14.7065020, 13.5089607,  1.1975412,NOT_AVAILABLE,      0,true, 22, 21,xsl_spectrum_X0151.csv,OK,  0,   1.07,   0.06,   0.03,   1.62,   0.74,   0.57,   0.84
X0152,4050203741234555392, 15.3861895, 16.3303280, 14.3951817,  1.9351463,NOT_AVAILABLE,      0,true, 24, 24,xsl_spectrum_X0152.csv,CRO,  0,   1.07,   0.07,   0.05,   0.81,   0.57,   0.65,   0.50
X0157,4165370682239910144, 10.3521261, 10.7023735,  9.8135071,  0.8888664,NOT_AVAILABLE,      0,true, 57, 56,xsl_spectrum_X0157.csv,OK,  0,   1.10,   0.09,   0.02,   7.93,   1.30,   1.46,   1.18
X0162,4285492327595742080,  7.2997394,  8.1641293,  6.3884282,  1.7757010,NOT_AVAILABLE,      0,true, 22, 21,xsl_spectrum_X0162.csv,OK,  0,   1.20,   0.16,   0.03,   2.65,   0.49,   0.46,   0.51
X0164,4279028985902356096,  7.6621299,  7.7856331,  7.4259019,  0.3597312,NOT_AVAILABLE,      0,true, 26, 25,xsl_spectrum_X0164.csv,VAR,  0,   1.18,   0.15,   0.03,   7.94,   1.40,   1.75,   1.10
X0170,4050202886598183168, 14.3780985, 15.3410769, 13.4010124,  1.9400644,NOT_AVAILABLE,      0,true, 29, 29,xsl_spectrum_X0170.csv,CRO,  0,   1.10,   0.09,   0.03,   2.32,   0.67,   0.62,   0.70
X0171,6734635821123930368, 14.2358551, 14.7065020, 13.5089607,  1.1975412,NOT_AVAILABLE,      0,true, 22, 21,xsl_spectrum_X0171.csv,OK,  0,   1.04,   0.04,   0.03,   0.97,   0.83,   0.81,   0.85
X0175,1850440690450639232,  7.9978223,  8.2114859,  7.6224837,  0.5890021,NOT_AVAILABLE,      0,true, 55, 56,xsl_spectrum_X0175.csv,OK,  0,   0.98,   0.05,   0.03,   2.67,   1.32,   1.66,   1.01
X0176,1800518563283501440,  9.9238825, 10.1837902,  9.4893475,  0.6944427,NOT_AVAILABLE,      0,true, 45, 48,xsl_spectrum_X0176.csv,OK,  0,   0.99,   0.03,   0.02,   2.33,   1.32,   1.38,   1.28
X0177,6916198691587462272,  7.7473793,  8.1556759,  7.1610155,  0.9946604,NOT_AVAILABLE,      0,true, 30, 30,xsl_spectrum_X0177.csv,OK,  1,   1.00,   0.03,   0.03,   0.66,   0.59,   0.61,   0.58
X0178,2688034762857131136,  6.4260726,  6.4951463,  6.2685266,  0.2266197,NOT_AVAILABLE,      0,true, 41, 35,xsl_spectrum_X0178.csv,OK,  0,   0.98,   0.07,   0.05,   4.37,   2.39,   3.45,   1.15
X0179,2699301565882761344,  8.3453941,  8.6410294,  7.8720226,  0.7690067,NOT_AVAILABLE,      0,true, 43, 38,xsl_spectrum_X0179.csv,OK,  1,   1.00,   0.02,   0.02,   1.09,   0.97,   1.09,   0.88
X0195,6905364821265383424,  6.0476255,  6.5087433,  5.4141927,  1.0945506,NOT_AVAILABLE,      0,true, 26, 25,xsl_spectrum_X0195.csv,OK,  1,   0.99,   0.04,   0.03,   0.79,   0.59,   0.61,   0.58
X0196,4246840611198113024,  6.7431183,  6.7294226,  6.7277803,  0.0016422,NOT_AVAILABLE,      0,true, 39, 35,xsl_spectrum_X0196.csv,OK,  1,   1.00,   0.06,   0.04,   2.96,   2.21,   2.93,   1.51
X0197,1841916486040590080,  7.8318610,  8.3630161,  7.1463752,  1.2166409,NOT_AVAILABLE,      1,true, 50, 44,xsl_spectrum_X0197.csv,BIN,  0,   1.02,   0.03,   0.03,   0.96,   0.85,   1.04,   0.67
X0198,1848170611255790848, 10.3607960, 10.6477547,  9.8967352,  0.7510195,NOT_AVAILABLE,      0,true, 55, 55,xsl_spectrum_X0198.csv,OK,  0,   0.98,   0.03,   0.01,   3.04,   1.14,   1.19,   1.11
