NGSL_id,source_id,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,phot_variable_flag,non_single_star,has_xp_continuous,phot_bp_n_obs,phot_rp_n_obs,namecsv,SIMBAD,bestfitFLAG,ratioR,chiT,chiTadj,rchi2,rchi2adj,rchi2Badj,rchi2Radj
BD+064990,2720896455287475584,  9.5171833,  9.6918335,  9.1863728,  0.5054607,VARIABLE,      0,true, 22, 22,BD+064990.fits.csv,VAR,  0,   1.09,   0.07,   0.09,   1.18,   1.11,   1.07,   1.14
BD+112998,4458990005388621952,  8.8684120,  9.2352324,  8.3155336,  0.9196987,NOT_AVAILABLE,      0,true, 79, 79,BD+112998.fits.csv,OK,  0,   1.04,   0.04,   0.02,   7.38,   3.00,   3.91,   2.15
BD+172844,1208515290704236032,  7.6149917,  8.7014170,  6.5686417,  2.1327753,NOT_AVAILABLE,      0,true, 34, 34,BD+172844.fits.csv,OK,  0,   0.82,   0.22,   0.11,  14.86,   7.64,   9.54,   5.98
BD+251981,690419295663797760,  9.2307215,  9.3960390,  8.9209652,  0.4750738,NOT_AVAILABLE,      0,true, 77, 76,BD+251981.fits.csv,ChP,  0,   1.21,   0.11,   0.07,  20.45,   8.72,  11.39,   6.18
BD+29366,300268314784686464,  8.6111908,  8.9137564,  8.1281261,  0.7856302,NOT_AVAILABLE,      0,true, 24, 24,BD+29366.fits.csv,OK,  0,   1.12,   0.06,   0.05,   7.96,   5.01,   6.28,   3.89
BD+302512,1284721994948665216,  8.0202570,  8.7514544,  7.1926694,  1.5587850,NOT_AVAILABLE,      0,true, 49, 47,BD+302512.fits.csv,OK,  0,   1.04,   0.04,   0.04,   3.51,   3.33,   3.86,   2.92
BD+302611,1275876252107941888,  8.7275190,  9.3954182,  7.9365087,  1.4589095,NOT_AVAILABLE,      0,true,111,111,BD+302611.fits.csv,OK,  0,   1.08,   0.05,   0.03,   9.86,   5.70,   3.18,   6.97
BD+363168,2096185937305282048,  5.8647346,  8.0406713,  4.5377283,  3.5029430,VARIABLE,      0,true, 28, 28,BD+363168.fits.csv,C,  0,   1.01,   0.09,   0.10,   2.60,   2.54,   3.09,   2.09
BD+413306,2101486923385239808,  8.6545935,  9.0700760,  8.0447464,  1.0253296,NOT_AVAILABLE,      0,true, 44, 44,BD+413306.fits.csv,planet,  0,   1.00,   0.02,   0.02,   1.76,   1.63,   1.89,   1.43
BD-122669,5735105839354643584, 10.1405363, 10.3063154,  9.8344803,  0.4718351,NOT_AVAILABLE,      0,true, 52, 54,BD-122669.fits.csv,BIN,  0,   1.06,   0.03,   0.04,   4.21,   4.20,   3.82,   4.47
BD292091,731253779217024640, 10.1017380, 10.3872423,  9.6383467,  0.7488956,NOT_AVAILABLE,      0,true, 24, 24,BD292091.fits.csv,OK,  0,   1.21,   0.11,   0.06,  13.50,   4.89,   5.37,   4.53
BD371458,955962241512224384,  8.7177391,  9.0567751,  8.1882925,  0.8684826,NOT_AVAILABLE,      0,true, 38, 38,BD371458.fits.csv,OK,  0,   1.30,   0.17,   0.08,  22.90,   8.73,  12.27,   4.90
BD413931,2065901676227318272, 10.0905685, 10.4240637,  9.5801849,  0.8438787,NOT_AVAILABLE,      0,true, 46, 45,BD413931.fits.csv,OK,  0,   1.12,   0.06,   0.04,   8.41,   4.69,   4.75,   4.67
BD423607,2075007556661946880,  9.9451199, 10.2264690,  9.4850407,  0.7414284,NOT_AVAILABLE,      0,true, 43, 45,BD423607.fits.csv,OK,  0,   1.47,   0.23,   0.11,  31.75,   9.98,  14.06,   5.50
BD442051,778947814402602752,  7.9126649,  8.9820414,  6.8778634,  2.1041780,NOT_AVAILABLE,      0,true, 27, 25,BD442051.fits.csv,OK,  0,   1.03,   0.05,   0.04,   3.43,   3.40,   4.80,   1.89
BD511696,791249665893533568,  9.7319536, 10.0392513,  9.2440910,  0.7951603,NOT_AVAILABLE,      0,true, 86, 82,BD511696.fits.csv,ChP,  0,   1.15,   0.09,   0.04,  12.86,   5.29,   5.79,   4.92
BD592723,2012367039189084928, 10.3210325, 10.5819159,  9.8892794,  0.6926365,NOT_AVAILABLE,      0,true, 47, 48,BD592723.fits.csv,BIN,  0,   1.07,   0.04,   0.03,   4.87,   3.61,   1.87,   4.46
BD660268,491805851686912000,  9.7112513, 10.0742779,  9.1634550,  0.9108229,NOT_AVAILABLE,      0,true, 75, 73,BD660268.fits.csv,OK,  0,   1.49,   0.26,   0.09,  42.06,  10.18,  14.29,   5.75
BD720094,558748070956581248,  9.8100138, 10.0451641,  9.4008484,  0.6443157,NOT_AVAILABLE,      0,true, 48, 47,BD720094.fits.csv,OK ,  0,   1.04,   0.02,   0.02,   2.98,   2.95,   2.94,   2.97
CD-259286,3499611306368945536, 10.6748285, 10.9597750, 10.2480755,  0.7116995,VARIABLE,      0,true, 39, 44,CD-259286.fits.csv,VAR,  0,   1.16,   0.13,   0.05,   1.98,   0.97,   1.22,   0.74
CD-621346,6451102215021927040,  9.6596842, 10.0308084,  9.1087160,  0.9220924,NOT_AVAILABLE,      0,true, 52, 50,CD-621346.fits.csv,ChP,  0,   1.01,   0.02,   0.02,   2.48,   2.47,   2.73,   2.28
G021-024,4258375617747092864,  8.2696028,  9.0283766,  7.4209270,  1.6074495,NOT_AVAILABLE,      0,true, 17, 18,G021-024.fits.csv,OK,  0,   1.16,   0.12,   0.05,   9.51,   3.43,   4.09,   2.90
G029-023,2658240166703766016, 10.0837107, 10.3383007,  9.6585245,  0.6797762,NOT_AVAILABLE,      0,true, 29, 28,G029-023.fits.csv,OK,  0,   1.10,   0.05,   0.04,   5.70,   3.69,   3.43,   3.87
G114-26,5762455439477309440,  9.5054350,  9.7675209,  9.0613956,  0.7061253,NOT_AVAILABLE,      1,true, 40, 39,G114-26.fits.csv,BIN,  0,   1.04,   0.03,   0.03,   3.67,   3.43,   3.64,   3.29
G115-58,1011379899590855936, 11.9729252, 12.2198315, 11.5624666,  0.6573648,NOT_AVAILABLE,      0,true, 57, 60,G115-58.fits.csv,OK,  0,   1.34,   0.12,   0.06,   7.25,   4.20,   1.34,   5.40
