SPSS_id,source_id,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,phot_variable_flag,non_single_star,has_xp_continuous,phot_bp_n_obs,phot_rp_n_obs,namecsv,SIMBAD,bestfitFLAG,ratioR,chiT,chiTadj,rchi2,rchi2adj,rchi2Badj,rchi2Radj
15,1686708050268594944, 12.7722387, 12.6871138, 12.9656792, -0.2785654,VARIABLE,      0,true, 42, 41,V.3.3.SPSS015.csv,OK,  0,   1.00,   0.03,   0.03,   1.69,   1.76,   2.19,   1.38
21,2398029465700538880, 11.8875513, 12.2257204, 11.3708792,  0.8548412,NOT_AVAILABLE,      0,true, 19, 19,V.3.3.SPSS021.csv,OK,  0,   1.03,   0.02,   0.02,   2.79,   2.01,   1.64,   2.24
22,2405805697263561600, 14.0590935, 14.0566912, 14.0435543,  0.0131369,NOT_AVAILABLE,      0,true, 23, 21,V.3.3.SPSS022.csv,OK,  1,   1.00,   0.02,   0.02,   1.04,   1.04,   1.13,   0.98
24,3126052883671520896, 10.4152164, 10.4958506, 10.2256489,  0.2702017,VARIABLE,      0,true, 23, 23,V.3.3.SPSS024.csv,OK,  0,   0.97,   0.04,   0.02,   3.98,   1.83,   1.63,   1.97
102,572487740053132288, 13.1233358, 13.0440550, 13.2942114, -0.2501564,VARIABLE,      0,true, 41, 39,V.3.3.SPSS102.csv,OK,  0,   1.02,   0.04,   0.04,   2.49,   2.40,   2.41,   2.39
115,5757389920689415040, 11.7409897, 12.0667515, 11.2154465,  0.8513050,NOT_AVAILABLE,      0,true, 31, 31,V.3.3.SPSS115.csv,DMS,  0,   1.00,   0.01,   0.01,   1.32,   1.33,   1.62,   1.10
116,3853478472249151616, 12.2632504, 12.6138163, 11.7343912,  0.8794250,NOT_AVAILABLE,      0,true, 34, 33,V.3.3.SPSS116.csv,OK,  1,   1.00,   0.01,   0.01,   1.88,   1.95,   2.30,   1.68
119,3754712881779364992, 12.9995575, 12.8859196, 13.2501431, -0.3642235,NOT_AVAILABLE,      0,true, 21, 21,V.3.3.SPSS119.csv,OK,  0,   0.90,   0.05,   0.05,   2.79,   2.14,   2.10,   2.18
122,3817965105665685504, 11.1313877, 11.5360489, 10.5457411,  0.9903078,NOT_AVAILABLE,      0,true, 25, 23,V.3.3.SPSS122.csv,OK,  1,   1.01,   0.01,   0.01,   1.95,   1.76,   1.86,   1.70
135,4328293291578459392, 13.3990622, 13.2584362, 13.6836290, -0.4251928,NOT_AVAILABLE,      0,true, 32, 29,V.3.3.SPSS135.csv,OK,  0,   0.98,   0.03,   0.03,   1.87,   1.85,   1.73,   1.95
149,1871118140493076224, 13.0357943, 13.0057936, 13.1287975, -0.1230040,NOT_AVAILABLE,      0,true, 50, 49,V.3.3.SPSS149.csv,OK,  0,   0.98,   0.03,   0.03,   2.30,   2.05,   2.54,   1.64
